20200208,闵行,梅陇,有钥匙随时看房！高性#价比!！近地铁，全明！免增值税必看好房,312万,3室1厅 | 73.16平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y5VgBR5SW_1.jpg.296x216.jpg
20200208,闵行,梅陇,采光好。小区停车方便，户型好，看房方便房主自荐,202万,2室1厅 | 51.9平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e7028c16-816c-4f6a-8cd4-df168771f8d3.png.296x216.jpg
20200208,闵行,梅陇,西边套全明大三房 小区优选户型 三楼楼层,428万,3室2厅 | 93.63平米 | 南 北 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-caee4fbd-1517-4579-9746-789e1932e951.jpg.296x216.jpg
20200208,闵行,梅陇,满二唯一省增值税+中间楼层+位置安静+诚意出售,298万,2室1厅 | 68.83平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7843452c-657c-4db7-a504-b49e101553f6.jpg.296x216.jpg
20200208,闵行,梅陇,买房带精装修大三房，带大花园，房东诚意出售，随时看,560万,3室2厅 | 108平米 | 南 | 精装 | 低楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4e89d857-9c9d-424b-ad3d-46ef8a71b642.jpg.296x216.jpg
20200208,闵行,梅陇,临地铁、  低层大一房、南北通、产权清晰、 看房方便,257万,1室1厅 | 52.6平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bdc7c93a-851c-4371-a155-3a19eb571ae2.jpg.296x216.jpg
20200208,闵行,梅陇,店长主推！双南全明+非顶楼，外环内直通徐家汇,286万,2室1厅 | 73.46平米 | 南 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-53b5a71c-34aa-4b07-bdab-f23431002d19.jpg.296x216.jpg
20200208,闵行,梅陇,城开珑庭 2室2厅 600万,600万,2室2厅 | 85平米 | 南 | 精装 | 低楼层(共26层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b75fbd65-692c-41de-9136-557d8bfd74f7.jpg.296x216.jpg
20200208,闵行,梅陇,2003年房龄+万辉国际旁+南北通一梯两户+中间楼层,510万,2室2厅 | 102平米 | 南 | 简装 | 中楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-19e8bf55-8617-4834-a8d4-0e8cc73395b5.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一，三房朝南，南北，视野好，采光充足，交通好,475万,3室1厅 | 94.6平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d0453782-ba07-4ef4-8dc7-a62726ef3c94.jpg.296x216.jpg
20200208,闵行,梅陇,楼层好，位置好，业主诚心出售，一手动迁，税费少,325万,2室1厅 | 75.89平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_aO68HqmaM_1.jpg.296x216.jpg
20200208,闵行,梅陇,全明大一房，诚意出售，看房方便，爬楼再也不幸苦,259万,1室1厅 | 57.57平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Bt2cSdU27_1.jpg.296x216.jpg
20200208,闵行,梅陇,总价低，近地铁，出行方便，购物方便,165万,1室1厅 | 39.17平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cc41b116-f73d-4f6f-a1e4-85e9cad1b056.jpg.296x216.jpg
20200208,闵行,梅陇,一梯两户 全明采光好 单价低 近地铁房主自荐,399万,3室2厅 | 104平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-af61137e-f25f-40c3-8f9a-76654f135214.jpg.296x216.jpg
20200208,闵行,梅陇,鸿福新村 低楼层大一房改两房 位置好 固定车位,209.8万,2室1厅 | 51.9平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-40f57f83-df8f-4bc4-80d8-46873e3d5561.jpg.296x216.jpg
20200208,闵行,梅陇,地铁沿线，交通方便，配套成熟，满五年唯一，位置安静房主自荐,237万,1室1厅 | 48.7平米 | 东南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-abf52cee-4373-43d0-925f-a38ac279cb0e.jpg.296x216.jpg
20200208,闵行,梅陇,2004房龄+电梯房+满五省税费+安静位置+自住居家装修,530万,2室2厅 | 105.2平米 | 南 | 精装 | 低楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3dbbca13-6457-4518-8e29-edc858614da0.jpg.296x216.jpg
20200208,闵行,梅陇,2004房龄+全明户型+楼层好+户型方正,260万,1室1厅 | 49.06平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170618/5272491d-370c-4ef0-ab07-9a987a03f37f.jpg.296x216.jpg
20200208,闵行,梅陇,理想的生活方式不需要奢华装饰，满五唯一楼层高可选择,400万,2室2厅 | 99.8平米 | 东南 | 简装 | 高楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/shfdfs-image/20170901/5560a35c-d73c-4f80-9d4e-754f4e1b3c8e.jpg.296x216.jpg
20200208,闵行,梅陇,2000年房龄+非顶楼+南北通+有车位+宽敞明亮采光无遮当,425万,2室2厅 | 100.55平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/917cb9e6-fd66-4fb4-8dcc-f8616f070c17.jpg.296x216.jpg
20200208,闵行,梅陇,房子装修保养得好，采光好，通风好,206万,2室1厅 | 57.14平米 | 南 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170911/423d27e5-37de-46be-b9e4-8a130dee1212.jpg.296x216.jpg
20200208,闵行,梅陇,朝向好房型方正，位置安静，交通便利，单价低,620万,4室2厅 | 165.47平米 | 南 | 简装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/851a0a26-d203-40dd-89cd-5c68f802c004.jpg.296x216.jpg
20200208,闵行,梅陇,精美居家装修大一房，朝南大阳台，采光好，通风性好。,206万,1室1厅 | 57.16平米 | 南 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170914/38bbfef5-3907-4114-b1fd-86b8c351b82c.jpg.296x216.jpg
20200208,闵行,梅陇,梅陇一村正气小三房，得房率高，简装,285万,3室1厅 | 73.48平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20180114/fcd618ef-de5b-4684-9889-84c2974c67a9.jpg.296x216.jpg
20200208,闵行,梅陇,虹梅佳苑+南北通三房+电梯中间楼层+单价低,650万,3室2厅 | 125.66平米 | 南 北 | 简装 | 高楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0fc848e0-9b06-46dc-aec5-4b07da2949be.jpg.296x216.jpg
20200208,闵行,梅陇,梅陇一村南北两房，厅南北采光，楼层好,270万,2室1厅 | 60.36平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170208/3bfe448b-880e-4210-a450-a6a463d6c0da.jpg.296x216.jpg
20200208,闵行,梅陇,精装修2个卫生间  超大的厨房  卧室采光充足,470万,3室1厅 | 116平米 | 东 西 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7f247c5b-e546-4935-96e6-18adee658b1b.jpg.296x216.jpg
20200208,闵行,梅陇,西边套全明户型+经典三房+好楼层+中间位置不靠外环,510万,3室1厅 | 108.43平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-90dbe48d-25c1-401d-8dbc-18091a832a4e.png.296x216.jpg
20200208,闵行,梅陇,梅陇一村高小户型  总价低  房型方正,188万,1室1厅 | 45.1平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/21bb090c-aa5c-4e8f-9025-1061a7cbcd46.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五唯一税费少总价低，双南全明户型，快来抢购吧房主自荐,290万,2室1厅 | 73.57平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e52c4589-0fc6-4abb-a4bb-97f79e113980.jpg.296x216.jpg
20200208,闵行,梅陇,带大花园，小区位置好，满五唯一，近地铁1号线,869万,3室2厅 | 151.39平米 | 南 | 精装 | 低楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZYHXXKOil_1.jpg.296x216.jpg
20200208,闵行,梅陇,高区楼层，婚房装修，采光好视野广阔，,464万,2室2厅 | 88.2平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160924/a884e8f1-6570-46f1-9058-0cc997c19c53.jpg.296x216.jpg
20200208,闵行,梅陇,满五年税费少，户型南北明亮，居家装修交通便利,1266万,5室3厅 | 226.76平米 | 南 | 精装 | 高楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/cb7f317b-2371-4518-883c-924417867349.jpg.296x216.jpg
20200208,闵行,梅陇,城开珑庭 3室2厅 900万,900万,3室2厅 | 123平米 | 南 北 | 毛坯 | 高楼层(共26层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/566246b6-cb04-4506-868a-79d3afd2aff0.jpg.296x216.jpg
20200208,闵行,梅陇,嘉和2房2卫，位置优越，热闹商圈近莲花路地铁,630万,2室1厅 | 108.34平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload1b3da08b-00f5-4780-93fd-e65a845b4ff9.jpg.296x216.jpg
20200208,闵行,梅陇,外环内独栋精装别墅 采光充足 带车位 业主诚意出售,1500万,5室2厅 | 190.42平米 | 南 北 | 精装 | 2层 | 1994年建 | 板楼 | 联排别墅,https://image1.ljcdn.com/310000-inspection/dbf6a82b-1977-494e-8747-fdb9d36c3cdd.jpg.296x216.jpg
20200208,闵行,梅陇,未名园精装三房 位置安静 满五唯一 产权车位另售 诚售房主自荐,710万,3室2厅 | 134.68平米 | 南 北 | 精装 | 中楼层(共11层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploada6f985a2-c936-4b9a-909a-b9959aaab3b7.jpg.296x216.jpg
20200208,闵行,梅陇,欧式建筑环境优美，近地铁1号莲花路站距离仅300米房主自荐,879万,4室2厅 | 175.99平米 | 南 北 | 精装 | 低楼层(共11层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/815828ea-11f6-4699-84c0-95886220ba14.jpg.296x216.jpg
20200208,闵行,梅陇,小区中间位置+南北对流两房+看房随时方便+业主诚意售,566万,2室2厅 | 90.41平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-576a924f-ee46-434a-87d1-2e4df1123c8c.jpg.296x216.jpg
20200208,闵行,梅陇,小区中间位置，全明户型，不靠马路，精装，带产权车位房主自荐,690万,3室1厅 | 90.75平米 | 南 北 | 精装 | 低楼层(共26层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QNIpRSyNm_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一，精装修，户型正气，通透明亮,339万,2室2厅 | 85.7平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160702/29c51dfa-9ef9-41af-95d1-7fe18ea7648d.jpg.296x216.jpg
20200208,闵行,梅陇,户型方正，南北通，楼栋距宽，采光无遮挡.,820万,3室2厅 | 129.16平米 | 南 | 精装 | 低楼层(共12层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/627390f7-9d01-4491-ab67-8837269c2535.jpg.296x216.jpg
20200208,闵行,梅陇,罗阳七村(华宝小区) 3室1厅 370万,370万,3室1厅 | 77.22平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0crgd0VVw_1.jpg.296x216.jpg
